,user,topic0,topic1,topic2,topic3,cluster
0,V_Ikpeba,115,116,115,126,0
0,iamleonardwu,117,103,92,114,0
0,elrufai,10,9,10,3,1
0,bayoadekanmbi,89,80,88,82,0
0,Karamo,104,116,133,124,0
0,AmnestyNigeria,108,129,111,100,0
0,PlanningNG,127,112,109,125,0
0,PhilipObin,106,103,102,86,0
0,FightingMalaria,123,126,128,127,0
0,CarnegieFdn,131,131,116,125,0
0,fmaviationng,95,103,119,95,0
0,nucjnigeria,55,56,60,54,1
0,donnafstelling,132,134,128,109,0
0,lauriejlee,137,97,124,128,0
0,AndersBonaniK,103,104,132,108,0
0,thorku,111,115,103,101,0
0,DrTedros,107,105,123,114,0
0,CEPIvaccines,110,104,137,110,0
0,NuhuAdams_,85,109,102,106,0
0,khanacademy,110,138,119,124,0
0,DFID_Research,130,130,116,121,0
0,romaric_92,0,1,0,0,1
0,florenceachuo,2,2,0,1,1
0,KaizerChiefs,88,85,87,91,0
0,derWinterbach,56,48,47,46,1
0,TheMandyMoore,135,114,121,109,0
0,ONwachukwuDDI,8,8,5,10,1
0,OfficialNCDMB,131,119,111,139,0
0,cenbank,123,97,111,114,0
0,chukwueze_8,8,8,3,10,1
0,TNFCNG,120,131,135,105,0
0,SteveJames,133,105,126,116,0
0,RedCardMng,105,110,103,117,0
0,theresa_may,132,118,108,140,0
0,CARE,119,123,125,123,0
0,AzebWG,26,33,43,34,1
0,PaulChapman_,112,105,97,121,0
0,NicolaCareem,123,117,121,100,0
0,orlandopirates,132,120,102,100,0
0,StevenLevy,117,117,114,138,0
0,Argentina,1,0,1,0,1
0,gdarmsta,133,115,121,134,0
0,Mortada5Mansour,0,0,1,0,1
0,austintylerro,108,115,104,105,0
0,HeyBuckHey,105,121,94,93,0
0,kaikahele,96,112,105,102,0
0,EricHorngABC7,32,48,43,48,1
0,harari_yuval,104,125,103,76,0
0,wabote_simbi,5,2,10,2,1
0,IAVI,127,124,118,124,0
0,GlblCtznImpact,121,122,120,119,0
0,NickKristof,122,125,122,125,0
0,SueDHellmann,118,130,111,126,0
0,GatesAfrica,127,145,114,119,0
0,EgyptianPlayers,117,129,128,109,0
0,NHGSFP,137,124,126,111,0
0,ESTuniscom,14,12,13,17,1
0,MagassoubaMakan,3,3,3,2,1
0,Airbnb,126,128,111,126,0
0,PaulineKTallen,72,62,65,71,0
0,Q13FOXKiggins,124,98,123,111,0
0,NunesAlt,108,111,122,94,0
0,HYPREPNigeria,126,127,128,108,0
0,governorobaseki,62,66,50,84,0
0,JosephSteinberg,117,130,109,135,0
0,wsary,1,0,0,0,1
0,yangconomics,119,114,128,107,0
0,emesola,118,94,114,115,0
0,IbeKachikwu,117,119,137,130,0
0,ElizKolbert,126,123,127,126,0
0,TheAEIC,127,107,125,96,0
0,KateWhineHall,47,42,52,49,1
0,UrugwiroVillage,113,97,101,92,0
0,VAIDSNG,105,120,127,129,0
0,nannews_ng,71,86,72,76,0
0,shannonwoodward,104,89,100,99,0
0,robinsonjamiec1,93,84,91,102,0
0,SundayDareSD,108,117,120,137,0
0,bmenigeria,139,105,108,117,0
0,Thabet,2,5,3,5,1
0,Tim_Roehn,7,3,6,7,1
0,GeoffreyOnyeama,100,111,108,104,0
0,monicamusonda,119,117,120,101,0
0,nigeriagov,16,11,18,5,1
0,Michael_Lowman,127,127,118,106,0
0,SteveCase,116,127,117,111,0
0,karlscottsays,35,32,24,30,1
0,BostonTeresa,106,109,125,100,0
0,jorgeluizrod,1,1,0,1,1
0,joduwole,84,98,77,75,0
0,NAQSng,85,77,67,80,0
0,timoreilly,132,118,128,120,0
0,Concacaf,59,67,53,55,1
0,JohnBennettBBC,116,123,118,116,0
0,SylviaJorif,13,13,15,19,1
0,ThRenggli,29,21,17,12,1
0,OAuGF,72,79,74,95,0
0,NafdacAgency,121,106,108,106,0
0,LSMOH,141,98,114,114,0
0,MinTransportNG,35,39,24,28,1
0,DrSepah,115,107,128,106,0
0,biz,102,112,114,133,0
0,LMbalashi,77,78,91,81,0
0,fmicnigeria,117,116,111,103,0
0,Shiny_Demon,126,108,108,118,0
0,rosegeorge3,110,122,137,119,0
0,LolaAkinmade,102,118,97,118,0
0,rgameyer,87,100,109,70,0
0,Mohamed_Sherei,56,35,45,31,1
0,CodeblackLife,110,107,140,110,0
0,ClemAgba,83,69,106,82,0
0,nimc_ng,106,119,116,123,0
0,PressOfficerCAS,107,99,108,94,0
0,sharon_ikeazor,92,108,100,117,0
0,Karoli,131,98,112,118,0
0,IFPRI,105,114,128,137,0
0,FMEnvng,96,91,90,101,0
0,meridithmcgraw,105,128,120,123,0
0,timcarman,128,118,121,122,0
0,RynTorn,135,103,134,113,0
0,kwamebonsu_3,85,79,91,92,0
0,DeanOrnishMD,106,127,110,107,0
0,nidcom_gov,131,129,105,114,0
0,DrEOEhanire,17,23,19,8,1
0,jshuey,98,134,110,132,0
0,DavidNdii,117,96,105,101,0
0,FMWRNigeria,85,107,77,83,0
0,WIRED,114,127,135,122,0
0,@DONJAZZY,120,97,124,107,0
0,joshuamarch,109,112,123,128,0
0,Agichana,70,51,64,69,1
0,eqltycantwait,86,88,99,95,0
0,ClintonFdn,129,124,129,120,0
0,julietbawuah,74,88,84,96,0
0,FLOWLAVAH,92,90,98,107,0
0,PEPFAR,113,128,130,125,0
0,AAhmad_CAF,14,17,14,13,1
0,ClevelandClinic,132,108,120,144,0
0,ojbsports,81,109,106,106,0
0,LeoDiCaprio,119,135,125,118,0
0,nothingbutnets,128,117,107,143,0
0,SMbatha_Senzo,106,112,109,107,0
0,aksgovt,108,127,96,118,0
0,KFF,124,113,129,138,0
0,DemianCo,139,109,113,123,0
0,ragehomaar,117,109,110,136,0
0,EngrAbkrD_Aliyu,38,40,38,30,1
0,UKinNigeria,137,119,113,126,0
0,NACANigeria,111,121,112,110,0
0,VictorMoses,116,113,107,136,0
0,MichelleKhare,85,114,120,112,0
0,jennifersterger,127,115,110,110,0
0,GEEPMarketMoni,28,20,18,17,1
0,BlinksAsuzu,96,80,81,95,0
0,SenatorFlowers,17,18,20,26,1
0,FordFoundation,110,130,132,113,0
0,gtbank_help,122,106,121,119,0
0,@wandecoal,10,9,10,10,1
0,JesseDamiani,111,107,121,107,0
0,bukolaiji,107,88,101,90,0
0,BrooksWeather,118,133,112,114,0
0,MatthewStadlen,120,121,103,113,0
0,Acosta,136,97,120,141,0
0,nimetnigeria,101,116,96,105,0
0,ava,72,82,102,92,0
0,MaghribFoot,95,114,125,116,0
0,lauraleighabby,127,129,118,102,0
0,UNICEF,118,127,134,118,0
0,toluogunlesi,112,128,124,103,0
0,VictoriaS,111,117,114,133,0
0,iamrahmanosman,110,106,106,111,0
0,TheOperaNewsNG,9,8,8,9,1
0,DebolaLagos,101,89,77,106,0
0,mrogati,119,125,118,123,0
0,JenniferJJacobs,141,106,123,131,0
0,LexaDoig,105,110,111,129,0
0,femigbaja,107,100,109,104,0
0,fisayosoyombo,76,99,76,90,0
0,miseliti,3,1,5,3,1
0,ChibuikeAmaechi,122,114,130,115,0
0,NERCNG,97,96,103,104,0
0,cblatts,115,115,107,113,0
0,mattbish,122,125,119,120,0
0,Glambr,94,103,100,92,0
0,naomidgreatest,113,126,107,118,0
0,Sadiya_farouq,102,124,132,125,0
0,ValeryGweha,2,2,2,1,1
0,SuzanneNossel,115,141,110,131,0
0,DigiCommsNG,109,129,147,116,0
0,ughe_org,112,131,119,124,0
0,lighthousefamly,118,121,131,128,0
0,JeremyShure,110,112,110,135,0
0,INEOS159,109,105,127,121,0
0,StudioMucci,104,107,120,116,0
0,SERAPNigeria,100,127,124,127,0
0,TwitterSports,100,89,105,94,0
0,MNDA_Ng,110,107,124,119,0
0,BatTurds,95,103,99,112,0
0,Rotary,110,126,123,139,0
0,Ligue1UberEats,1,0,0,0,1
0,higuitarene,1,1,0,2,1
0,AirbnbHelp,122,127,126,130,0
0,HarvardChanSPH,136,130,122,114,0
0,PaulKagame,148,103,118,98,0
0,dejiomotoyinbo,116,118,112,120,0
0,JanineTony,128,107,108,104,0
0,narendramodi,77,84,108,94,0
0,badboycarlosd,92,89,86,82,0
0,trevormundel,111,123,126,140,0
0,renaemerle,125,118,118,92,0
0,ElaineEguthrie1,89,108,116,105,0
0,JustinTrudeau,44,57,64,66,1
0,ChristinaKTLA,107,128,119,117,0
0,Gabestuff,102,124,136,131,0
0,nbetnigeria,9,4,9,10,1
0,AllezLesLions,5,6,6,5,1
0,AaronBDesigns,121,108,104,116,0
0,SinghLions,106,78,115,95,0
0,ProducerKyle,112,118,113,128,0
0,NShafeiEN,16,23,26,26,1
0,gtoppo,116,120,116,93,0
0,BraveheartsFC,77,86,90,92,0
0,drseisenberg,126,119,112,125,0
0,HiwaAfandi,100,114,102,93,0
0,Achta_M_Saleh,4,5,6,3,1
0,AwesomeMonsieur,111,116,92,108,0
0,NphcdaNG,131,117,116,127,0
0,CGPriceisRight,15,4,10,11,1
0,npower_ng,104,121,133,136,0
0,savechildrenuk,124,126,129,125,0
0,MaxxyB,110,115,100,105,0
0,dostoyevsky_j,126,129,111,118,0
0,NHSMillion,132,126,116,122,0
0,keeya_lee,131,116,104,99,0
0,MBabaShehuri,14,14,19,17,1
0,lipiroy,119,124,115,113,0
0,PScotlandCSG,113,114,125,146,0
0,CDCgov,120,124,133,122,0
0,satyanadella,135,114,128,126,0
0,JHuertaK5,98,111,116,106,0
0,TymberleeHill,97,108,116,94,0
0,Giftsthatgive,136,130,119,116,0
0,opsoniteblue,87,123,102,105,0
0,HQNigerianArmy,91,95,99,94,0
0,adrian_ttc,2,5,2,3,1
0,fccpcnigeria,107,115,103,112,0
0,kwestin,105,100,99,120,0
0,PibeValderramaP,0,0,0,1,1
0,inafried,105,105,120,125,0
0,Chikwe_I,127,132,108,130,0
0,FemAdesina,110,119,127,113,0
0,_LekanAdegbite,11,3,16,9,1
0,amandahite,114,109,100,123,0
0,NigeriaMFA,11,8,8,7,1
0,AU_PSD,98,103,116,109,0
0,HMKemiAdeosun,64,70,81,72,0
0,fmohnigeria,104,115,115,97,0
0,JaneONweze,111,116,122,116,0
0,a_salkida,3,2,1,1,1
0,BillClinton,111,130,136,112,0
0,gavi,85,127,116,125,0
0,rweingarten,117,130,122,122,0
0,CERN,118,122,118,128,0
0,dabiodunMFR,94,82,107,79,0
0,YinkaWrites,108,115,119,106,0
0,Pistachio,115,106,119,131,0
0,CanHCNigeria,129,106,115,126,0
0,BOINigeria,122,110,128,111,0
0,johngreen,126,113,141,114,0
0,annsaphir,122,99,150,119,0
0,usaid_info,100,121,123,121,0
0,JROB_2one,99,115,105,121,0
0,IHME_UW,120,113,108,111,0
0,DonorsChoose,121,123,137,117,0
0,NDCleanUp,15,12,12,13,1
0,NadiaForde,118,108,100,119,0
0,amjoyshow,133,127,109,134,0
0,TrevorNoahFdn,122,115,101,103,0
0,FastCompany,134,122,127,119,0
0,SHONIBARESTUDIO,121,113,135,126,0
0,FMHDSD,27,31,25,34,1
0,VicMontagliani,86,73,70,92,0
0,@Iceprincezamani,126,107,92,108,0
0,SenBornoCentral,1,2,0,0,1
0,cameron_tiff,122,118,113,97,0
0,MLS,108,104,129,125,0
0,alzassociation,136,113,122,132,0
0,ViiVHC,127,117,128,130,0
0,MbomboSeidou,5,6,3,3,1
0,CoryBooker,139,119,131,113,0
0,NanonoSabo,17,15,10,12,1
0,USAID,126,113,143,115,0
0,AVM_OA_Adesanya,135,127,109,102,0
0,eugenegu,119,124,127,134,0
0,AllanGolston,120,139,106,110,0
0,KBStGovt,101,110,131,112,0
0,WSUPUK,132,141,100,132,0
0,AndreasKosh,103,93,95,110,0
0,DrIsaPantami,2,5,2,2,1
0,CandiceKumai,120,112,139,121,0
0,TundeIrukera,133,122,111,118,0
0,Chibuogwu_N,106,107,106,131,0
0,DrJoyceBanda,84,79,69,85,0
0,RBlockMD,113,111,133,126,0
0,DrEmeruwa,114,128,119,105,0
0,wsoyinkacentre,96,94,107,97,0
0,Heifer,98,135,140,126,0
0,AfDB_Group,114,117,120,113,0
0,sgyemikale,106,132,121,124,0
0,candacefor24,82,97,94,99,0
0,powerminnigeria,29,36,41,42,1
0,karmichaelhunt,74,85,72,73,0
0,FCBayern,8,7,6,7,1
0,Fedfireng,103,112,109,123,0
0,SECNigeria,129,112,131,114,0
0,camanpour,141,109,122,126,0
0,MohdHAbdullahi,98,120,107,114,0
0,foskolo,101,118,110,105,0
0,KarimBencherifa,85,92,79,101,0
0,HamiltonAnthony,97,130,105,110,0
0,CCBNigeria,22,35,21,26,1
0,FlemingSport,114,120,125,111,0
0,thirdrowtesla,116,107,107,101,0
0,saharareporters,113,113,130,116,0
0,geep_ng,123,119,132,119,0
0,officialnyscng,131,106,122,98,0
0,EnMaroc,5,4,1,2,1
0,mansoortshams,110,122,136,116,0
0,NOmorotionmwan,95,113,122,114,0
0,IRCWASH,122,119,109,130,0
0,nigerianports,128,118,109,138,0
0,laurakbrehm,111,113,109,108,0
0,Twiplomacy,127,110,106,104,0
0,Kenny_Majozi_,93,77,87,74,0
0,weijia,100,128,117,129,0
0,JFKii,114,115,126,112,0
0,sarahHwaris,122,115,127,111,0
0,Butler_Benton,104,94,97,100,0
0,laurajaynemart,109,109,119,127,0
0,MzGossipGirl,82,84,91,88,0
0,MartinLipton,135,114,122,124,0
0,realREANigeria,110,122,127,118,0
0,FinMinNigeria,100,123,130,100,0
0,FIFAMuseum,119,114,130,133,0
0,NickAmes82,140,129,119,114,0
0,@ritaUdominic,89,68,98,71,0
0,HerbertRSim,2,3,1,0,1
0,jokowi,3,0,1,0,1
0,cuddle_core,115,114,150,105,0
0,finminnigeria,104,105,114,130,0
0,WeCatapult,128,124,119,108,0
0,WorldBankAfrica,123,123,125,129,0
0,thecajunboy,128,122,114,117,0
0,CyrilRamaphosa,79,78,91,95,0
0,BentleyRadio,112,111,109,118,0
0,akinolaboade,77,68,86,56,0
0,kadariaahmed,91,83,96,112,0
0,IAmapakabo,6,9,7,15,1
0,Christophbongo,100,120,121,110,0
0,ncdcgov,117,114,130,84,0
0,FMICNigeria,114,94,126,113,0
0,kevinddaniels,127,109,95,118,0
0,Kaepernick7,52,66,72,60,1
0,kwinlizzy,123,119,102,107,0
0,inecnigeria,107,116,130,124,0
0,ItsMeTC15,119,104,106,107,0
0,PlanUSA,127,147,107,111,0
0,jidesanwoolu,129,112,110,106,0
0,Hgieltrouc_,132,112,122,125,0
0,delina4az,126,112,121,125,0
0,firsNigeria,109,121,103,129,0
0,aannggeellll,116,96,95,111,0
0,TradeInvestNG,125,130,111,123,0
0,USinNigeria,126,119,139,116,0
0,bbcsportsworld,109,114,139,136,0
0,Aina2Ola,91,84,111,105,0
0,NSIP_NG,98,93,119,86,0
0,DrAhmadLawan,108,105,85,112,0
0,LabourMinNG,48,40,48,39,1
0,vkhosla,113,116,113,130,0
0,DavidHundeyin,111,131,107,117,0
0,aguribfakim,119,117,111,118,0
0,CaseFoundation,137,109,121,118,0
0,NhisNg,81,75,96,111,0
0,PresidenceTg,1,5,0,1,1
0,neyssacadet,44,51,43,48,1
0,MJohnsonCTV,110,97,89,90,0
0,adaure,122,92,117,118,0
0,sarahtoy17,111,109,113,138,0
0,nysc_ng,109,122,113,125,0
0,aishambuhari,107,112,95,100,0
0,DrLesterColl,121,110,103,111,0
0,MsilaBotha,23,16,19,12,1
0,nsvf,133,133,123,112,0
0,pacacng,88,89,71,89,0
0,VusiThembekwayo,100,103,107,120,0
0,fkeyamo,114,123,121,133,0
0,EngrSMamman,31,24,23,33,1
0,MagufuliJP,6,9,4,6,1
0,cristina_CP24,113,136,97,114,0
0,@uchejombo,111,112,105,90,0
0,RoshanaMN,102,107,117,114,0
0,fmmsdngr,107,133,99,122,0
0,nytimesbooks,123,134,119,124,0
0,NgComCommission,116,113,107,94,0
0,waberiBouh,13,10,8,14,1
0,mekus102,111,110,99,105,0
0,TMuk_news,124,99,111,138,0
0,patrickdehahn,116,128,105,104,0
0,KrisReyes,116,114,101,117,0
0,DohaDebates,129,128,130,115,0
0,ArchithNEWS,108,145,120,122,0
0,FedRoadsNGR,108,119,112,104,0
0,hectormejianews,123,120,123,124,0
0,FlorenceOzor,90,104,102,98,0
0,fgnigeria,122,121,106,118,0
0,JRichardKelly,45,50,34,47,1
0,CorrectionsNg,104,114,112,99,0
0,lemdek,11,14,12,11,1
0,JPAL,132,120,109,122,0
0,RaymondChambers,134,105,127,124,0
0,LaurieBlackSD,112,109,107,119,0
0,lassanawelt,3,2,1,4,1
0,ICPC_PE,106,108,110,120,0
0,sgevans,128,131,118,116,0
0,BatMandervelde,28,22,25,29,1
0,EmmanuelMacron,5,6,4,10,1
0,GdnDevelopment,123,105,138,136,0
0,MrLeeMcAteer,123,115,104,125,0
0,fatma_samoura,86,94,92,81,0
0,cheng_christine,121,121,110,128,0
0,nigimmigration,149,105,112,131,0
0,NiaVardalos,90,116,94,69,0
0,ronnypascale,111,131,107,99,0
0,Enewstorybrooke,120,132,115,115,0
0,SarBareman,86,81,77,74,0
0,mikemajlak,124,121,101,125,0
0,JessicaCalvello,89,74,84,87,0
0,AlyxSacksKCCI,107,116,126,119,0
0,KIPP,116,111,113,121,0
0,Afrs1077Fm,117,127,117,120,0
0,NoahGrossman214,102,118,112,99,0
0,BabatundeKoiki,95,95,108,90,0
0,Malala,88,112,91,99,0
0,ngrpresident,114,128,133,122,0
0,bylka613_,105,101,96,95,0
0,@TONTOLET,84,125,108,110,0
0,OfficialPDPNig,84,87,84,76,0
0,JeremyCFox,124,117,115,115,0
0,DStvNgCare,111,114,151,129,0
0,bukolasaraki,103,134,102,94,0
0,BMGFIndia,118,110,118,93,0
0,ASRomaEN,86,103,90,113,0
0,nigeriaLNG,124,105,112,142,0
0,OERProject,126,121,121,124,0
0,DeptofDefense,126,118,125,132,0
0,MalamiSan,17,24,27,21,1
0,joannachiu,116,114,116,134,0
0,jnovogratz,127,127,123,118,0
0,drfeifei,109,130,126,123,0
0,AzizNasr89,1,6,1,5,1
0,kf1011,13,15,10,14,1
0,FightinHydrant,116,119,137,96,0
0,EsperanceSTunis,5,4,7,7,1
0,dsengeh,130,115,125,129,0
0,ogpnigeria,124,120,105,124,0
0,DaveRosenthal1,110,122,127,123,0
0,mbuhari,135,106,126,133,0
0,thearitokpo,106,102,113,114,0
0,mbpuskar,97,107,133,115,0
0,BillNye,122,123,129,123,0
0,NigEducation,14,22,18,16,1
0,DrMuhdMahmood,74,54,59,54,1
0,14,9,6,5,3,1
0,DrRamatuAliyu,95,77,86,108,0
0,NahedMousAlAli,15,13,10,16,1
0,NOA_Nigeria,125,141,129,106,0
0,nytimes,130,117,122,129,0
0,Bill_Gross,117,132,132,122,0
